TYPE,ITEM,DESCRIPTION,DETAILS,STORAGE,MIN,MAX,UNIT
DELI_ITEM,"Side dishes such as cooked vegetables, rice or potatoes",,,REFRIGERATED,3,4,day
DELI_ITEM,"Side dishes such as cooked vegetables, rice or potatoes",,,FROZEN,1,2,month
DELI_ITEM,Olives,,,REFRIGERATED,2,,week
DELI_ITEM,Olives,,Do not freeze,FROZEN,,,
DELI_ITEM,Pudding,Package date,unopened,REFRIGERATED,,,
DELI_ITEM,Pudding,,opened,REFRIGERATED,2,,day
DELI_ITEM,Pudding,,Do not freeze,FROZEN,,,
DELI_ITEM,"Fruit, cut",Package date,unopened,REFRIGERATED,,,
DELI_ITEM,"Fruit, cut",,opened,REFRIGERATED,4,,day
DELI_ITEM,"Fruit, cut",,Do not freeze,FROZEN,,,
DELI_ITEM,Cheesecake,,,REFRIGERATED,1,,week
DELI_ITEM,Cheesecake,,,FROZEN,2,3,month
SHELF_ITEM,"Baby food, jars or cans, fruits & vegetables",Use-by date,unopened,SHELF,,,
SHELF_ITEM,"Baby food, jars or cans, fruits & vegetables",,opened,REFRIGERATED,2,3,day
SHELF_ITEM,"Baby food, meats & eggs",Use-by date,unopened,SHELF,,,
SHELF_ITEM,"Baby food, meats & eggs",,opened,REFRIGERATED,1,,day
SHELF_ITEM,"Baby food, cereal, dry mixes",Use-by date,unopened,SHELF,,,
SHELF_ITEM,"Baby food, cereal, dry mixes",,opened,SHELF,2,,month
SHELF_ITEM,"Baby food, formula",Use-by date,unopened,SHELF,,,
SHELF_ITEM,"Baby food, formula",,opened,REFRIGERATED,1,2,day
SHELF_ITEM,"Bacon Bits, Imitation",,unopened,SHELF,4,,month
SHELF_ITEM,"Bacon Bits, Imitation",refer to jar,opened,REFRIGERATED,,,
SHELF_ITEM,"Bacon Bits, Imitation",,opened,SHELF,4,,month
SHELF_ITEM,"Beans, Dried",,unopened,SHELF,12,,month
SHELF_ITEM,"Beans, Dried",,opened,SHELF,12,,month
SHELF_ITEM,"Canned goods, low acid (such as meat, poultry, fish, gravy, stew, soups, beans, carrots, corn, pasta, peas, potatoes, spinach)",,unopened,SHELF,2,5,year
SHELF_ITEM,"Canned goods, low acid (such as meat, poultry, fish, gravy, stew, soups, beans, carrots, corn, pasta, peas, potatoes, spinach)",,opened,REFRIGERATED,3,4,day
SHELF_ITEM,"Canned goods, high acid (such as juices, fruit, pickles, sauerkraut, tomato soup, and foods in vinegar-based sauce)",,unopened,SHELF,12,18,month
SHELF_ITEM,"Canned goods, high acid (such as juices, fruit, pickles, sauerkraut, tomato soup, and foods in vinegar-based sauce)",,opened,REFRIGERATED,5,7,day
SHELF_ITEM,"Cereal, ready-to-eat",,unopened,SHELF,6,12,month
SHELF_ITEM,"Cereal, ready-to-eat",,opened,SHELF,3,,month
SHELF_ITEM,"Cereal, cook before eating (oatmeal, etc.)",,unopened,SHELF,12,,month
SHELF_ITEM,"Cereal, cook before eating (oatmeal, etc.)",,opened,SHELF,6,12,month
SHELF_ITEM,"Coffee, whole beans",,unopened,SHELF,1,3,week
SHELF_ITEM,"Coffee, whole beans",,opened,SHELF,1,,week
SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",,unopened,SHELF,2,,year
SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",,opened,SHELF,1,,week
SHELF_ITEM,"Coffee, instant, jars and tins",,unopened,SHELF,12,,month
SHELF_ITEM,"Coffee, instant, jars and tins",,opened,SHELF,2,3,month
SHELF_ITEM,"Coffee, whole beans",,,FROZEN,3,4,month
SHELF_ITEM,"Coffee, whole beans",,opened,REFRIGERATED,2,,week
SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",,,FROZEN,3,4,month
SHELF_ITEM,"Coffee, non-vacuum bag ground, in cans",,opened,REFRIGERATED,2,,week
SHELF_ITEM,"Coffee, instant, jars and tins",,,FROZEN,3,4,month
SHELF_ITEM,"Coffee, instant, jars and tins",,opened,REFRIGERATED,2,,week
BAKING,Baking powder,,unopened,SHELF,6,,month
BAKING,Baking powder,,opened,SHELF,3,,month
BAKING,Baking soda,,unopened,SHELF,18,,month
BAKING,Baking soda,,opened,SHELF,6,,month
BAKING,Biscuit or pancake mix,,unopened,SHELF,15,,month
BAKING,Biscuit or pancake mix,Pkg use-by date,opened,SHELF,,,
BAKING,"Cake, Brownie, Bread Mixes",,unopened,SHELF,12,18,month
BAKING,"Cake, Brownie, Bread Mixes",Pkg use-by date,opened,SHELF,,,
BAKING,"Cornmeal, regular, degerminated",,unopened,SHELF,6,12,month
BAKING,"Cornmeal, regular, degerminated",,opened,REFRIGERATED,12,,month
BAKING,"Cornmeal, stone ground or blue",,unopened,SHELF,1,,month
BAKING,"Cornmeal, stone ground or blue",,opened,REFRIGERATED,2,3,month
BAKING,Cornstarch,,unopened,SHELF,18,,month
BAKING,Cornstarch,,opened,SHELF,18,,month
BAKING,"Flour, white",,unopened,SHELF,6,12,month
BAKING,"Flour, white",,opened,SHELF,6,8,month
BAKING,"Flour, whole wheat",,unopened,SHELF,1,,month
BAKING,"Flour, whole wheat",,opened,REFRIGERATED,6,8,month
BAKING,"Frosting, canned",,unopened,SHELF,10,,month
BAKING,"Frosting, canned",,opened,REFRIGERATED,1,,week
BAKING,"Frosting, canned",,opened,SHELF,3,,month
BAKING,"Frosting, Frosting mixes",,unopened,SHELF,12,,month
BAKING,"Frosting, Frosting mixes",,opened,SHELF,3,,month
BAKING,"Chocolate, unsweetened and semi-sweet, solid",,unopened,SHELF,18,24,month
BAKING,"Chocolate, unsweetened and semi-sweet, solid",,opened,SHELF,1,,year
BAKING,Chocolate syrup,,unopened,SHELF,2,,year
BAKING,Chocolate syrup,,opened,REFRIGERATED,6,,month
BAKING,Cocoa and Cocoa Mixes,Indefinitely,unopened,SHELF,,,
BAKING,Cocoa and Cocoa Mixes,,opened,SHELF,1,,year
CONDIMENTS,"Barbecue sauce, bottled",,unopened,SHELF,12,,month
CONDIMENTS,"Barbecue sauce, bottled",,opened,REFRIGERATED,4,,month
CONDIMENTS,"Barbecue sauce, bottled",,opened,SHELF,1,,month
CONDIMENTS,"Ketchup, Cocktail or Chili sauce",,unopened,SHELF,12,,month
CONDIMENTS,"Ketchup, Cocktail or Chili sauce",,opened,REFRIGERATED,6,,month
CONDIMENTS,"Ketchup, Cocktail or Chili sauce",,opened,SHELF,1,,month
CONDIMENTS,Chutney,,unopened,SHELF,12,,month
CONDIMENTS,Chutney,,opened,REFRIGERATED,1,2,month
CONDIMENTS,"Horseradish, in jar",,unopened,SHELF,12,,month
CONDIMENTS,"Horseradish, in jar",,opened,REFRIGERATED,3,4,month
CONDIMENTS,"Mayonnaise, commercial",,unopened,SHELF,2,3,month
CONDIMENTS,"Mayonnaise, commercial",,opened,REFRIGERATED,2,,month
CONDIMENTS,Mustard,,unopened,SHELF,12,,month
CONDIMENTS,Mustard,,opened,REFRIGERATED,12,,month
CONDIMENTS,Mustard,,opened,SHELF,1,,month
CONDIMENTS,"Olives, black and green",,unopened,SHELF,12,18,month
CONDIMENTS,"Olives, black and green",,opened,REFRIGERATED,2,,week
CONDIMENTS,Pickles,,unopened,SHELF,12,,month
CONDIMENTS,Pickles,,opened,REFRIGERATED,1,2,week
CONDIMENTS,"Salad Dressings, commercial, bottled",,unopened,SHELF,10,12,month
CONDIMENTS,"Salad Dressings, commercial, bottled",,opened,REFRIGERATED,3,,month
CONDIMENTS,"Salsa, picante & taco sauces",,unopened,SHELF,12,,month
CONDIMENTS,"Salsa, picante & taco sauces",,opened,REFRIGERATED,1,,month
COOKIES,"Cookies, packaged",,unopened,SHELF,2,,month
COOKIES,"Cookies, packaged",,opened,FROZEN,8,12,month
COOKIES,"Cookies, packaged",,opened,SHELF,4,,week
CRACKERS,Crackers,,unopened,SHELF,8,,month
CRACKERS,Crackers,,opened,FROZEN,3,4,month
CRACKERS,Crackers,,opened,REFRIGERATED,3,4,month
CRACKERS,Crackers,,opened,SHELF,1,,month
SHELF_ITEM,Diet powder mixes,,unopened,SHELF,6,,month
SHELF_ITEM,Diet powder mixes,,opened,SHELF,3,,month
SHELF_ITEM,"Extracts, vanilla, lemon, etc.",,unopened,SHELF,3,,year
SHELF_ITEM,"Extracts, vanilla, lemon, etc.",,opened,SHELF,1,,year
SHELF_ITEM,"Fruits, dried",,unopened,SHELF,6,,month
SHELF_ITEM,"Fruits, dried",,opened,REFRIGERATED,6,,month
SHELF_ITEM,"Fruits, dried",,opened,SHELF,1,,month
SHELF_ITEM,"Garlic, chopped",,unopened,SHELF,18,,month
SHELF_ITEM,"Garlic, chopped",date on jar,opened,REFRIGERATED,,,
SHELF_ITEM,"Garlic, commercial jars",,unopened,SHELF,8,,month
SHELF_ITEM,"Garlic, commercial jars",date on jar,opened,REFRIGERATED,,,
SHELF_ITEM,"Gelatin, flavored",,unopened,SHELF,18,,month
SHELF_ITEM,"Gelatin, flavored",,opened,SHELF,3,4,month
SHELF_ITEM,"Gelatin, unflavored",,unopened,SHELF,3,,year
SHELF_ITEM,"Gelatin, unflavored",,opened,SHELF,3,4,month
SHELF_ITEM,"Gravy, jars and cans",,unopened,SHELF,2,5,year
SHELF_ITEM,"Gravy, jars and cans",,opened,REFRIGERATED,1,2,day
SHELF_ITEM,"Gravy, jars and cans",,Use entire can,SHELF,,,
SHELF_ITEM,"Gravy, dry gravy mixes",,unopened,SHELF,2,,year
SHELF_ITEM,"Gravy, dry gravy mixes",,opened,REFRIGERATED,1,2,day
SHELF_ITEM,"Gravy, dry gravy mixes",,Mix entire packet,SHELF,,,
SHELF_ITEM,"Herbs, dried",,unopened,SHELF,1,2,year
SHELF_ITEM,"Herbs, dried",,"Cool, dark place",SHELF,1,,year
SHELF_ITEM,Honey,,unopened,SHELF,12,,month
SHELF_ITEM,Honey,,opened,SHELF,12,,month
SHELF_ITEM,"Jams, jellies, preserves",,unopened,SHELF,12,,month
SHELF_ITEM,"Jams, jellies, preserves",,opened,REFRIGERATED,6,,month
SHELF_ITEM,"Jerky, commercially dried",,unopened,SHELF,12,,month
SHELF_ITEM,"Jerky, commercially dried",,opened,REFRIGERATED,2,3,month
SHELF_ITEM,"Jerky, homemade",,opened,REFRIGERATED,1,2,month
SHELF_ITEM,"Jerky, homemade",,opened,SHELF,1,2,month
SHELF_ITEM,"Juice, boxes",,unopened,SHELF,4,6,month
SHELF_ITEM,"Juice, boxes",,opened,REFRIGERATED,8,12,day
SHELF_ITEM,"Lentils, dried",,unopened,SHELF,12,,month
SHELF_ITEM,"Lentils, dried",,opened,SHELF,12,,month
SHELF_ITEM,"Marshmallows, marshmallow creme",,unopened,SHELF,2,4,month
SHELF_ITEM,"Marshmallows, marshmallow creme",,opened,SHELF,1,,month
SHELF_ITEM,"Milk, canned evaporated",,unopened,SHELF,12,,month
SHELF_ITEM,"Milk, canned evaporated",,opened,REFRIGERATED,4,5,day
SHELF_ITEM,Molasses,,unopened,SHELF,12,,month
SHELF_ITEM,Molasses,,opened,SHELF,6,,month
SHELF_ITEM,"Mushrooms, dried",,unopened,SHELF,6,,month
SHELF_ITEM,"Mushrooms, dried",,opened,SHELF,3,,month
SHELF_ITEM,"Oils, olive or vegetable",,unopened,SHELF,6,,month
SHELF_ITEM,"Oils, olive or vegetable",,opened,REFRIGERATED,4,,month
SHELF_ITEM,"Oils, olive or vegetable",,opened,SHELF,1,3,month
SHELF_ITEM,"Oils, nut oils",,unopened,SHELF,6,,month
SHELF_ITEM,"Oils, vegetable oil sprays",,unopened,SHELF,2,,year
SHELF_ITEM,"Oils, vegetable oil sprays",,opened,SHELF,1,,year
SHELF_ITEM,"Nuts, jars or cans",,unopened,SHELF,12,,month
SHELF_ITEM,"Nuts, jars or cans",,opened,REFRIGERATED,4,6,month
SHELF_ITEM,"Nuts, jars or cans",,opened,FROZEN,9,12,month
SHELF_ITEM,"Nuts, jars or cans",,opened,SHELF,1,,month
SHELF_ITEM,"Pasta, dry, without eggs",,unopened,SHELF,2,,year
SHELF_ITEM,"Pasta, dry, without eggs",,opened,SHELF,1,,year
SHELF_ITEM,Dry egg noodles,,unopened,SHELF,2,,year
SHELF_ITEM,Dry egg noodles,,opened,SHELF,1,2,month
SHELF_ITEM,"Peanut butter, commercial",,unopened,SHELF,6,9,month
SHELF_ITEM,"Peanut butter, commercial",,opened,SHELF,2,3,month
SHELF_ITEM,"Peas, dried split",,unopened,SHELF,12,,month
SHELF_ITEM,"Peas, dried split",,opened,SHELF,12,,month
SHELF_ITEM,Pectin,Use by pkg. date,unopened,SHELF,,,
SHELF_ITEM,Pectin,,opened,SHELF,1,,month
SHELF_ITEM,"Popcorn, dry kernels in jar",,unopened,SHELF,2,,year
SHELF_ITEM,"Popcorn, dry kernels in jar",,opened,SHELF,1,,year
SHELF_ITEM,Commercially popped in bags,,unopened,SHELF,2,3,month
SHELF_ITEM,Commercially popped in bags,,opened,SHELF,1,2,week
SHELF_ITEM,Commercially microwave packets,,unopened,SHELF,12,,month
SHELF_ITEM,Commercially microwave packets,,popped,SHELF,1,2,day
SHELF_ITEM,Potato chips,,unopened,SHELF,2,,month
SHELF_ITEM,Potato chips,,opened,SHELF,1,2,week
SHELF_ITEM,"Potatoes, instant",,unopened,SHELF,6,12,month
SHELF_ITEM,"Potatoes, instant",,opened,SHELF,6,12,month
SHELF_ITEM,Pudding mixes,,unopened,SHELF,12,,month
SHELF_ITEM,Pudding mixes,,opened,SHELF,3,4,month
SHELF_ITEM,"Rice, white or wild",,unopened,SHELF,2,,year
SHELF_ITEM,"Rice, white or wild",,opened,REFRIGERATED,6,,month
SHELF_ITEM,"Rice, white or wild",,opened,SHELF,1,,year
SHELF_ITEM,"Rice, brown",,unopened,SHELF,1,,year
SHELF_ITEM,"Rice, brown",,opened,REFRIGERATED,6,,month
SHELF_ITEM,"Rice, brown",,opened,SHELF,1,,year
SHELF_ITEM,"Rice, flavored or herb mixes",,unopened,SHELF,6,,month
SHELF_ITEM,"Rice, flavored or herb mixes",,opened,REFRIGERATED,6,,month
SHELF_ITEM,"Rice, flavored or herb mixes",,Use all,SHELF,,,
SHELF_ITEM,"Sauce mixes, nondairy (spaghetti, taco, etc.)",,unopened,SHELF,2,,year
SHELF_ITEM,"Sauce mixes, nondairy (spaghetti, taco, etc.)",Use entire amount,opened,SHELF,,,
SHELF_ITEM,"Sauce mixes, nondairy cream sauces, milk solids",,unopened,SHELF,1,,year
SHELF_ITEM,"Shortening, solid",,unopened,SHELF,8,,month
SHELF_ITEM,"Shortening, solid",,opened,SHELF,3,,month
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: diet sodas, bottles or cans",after date,unopened,SHELF,3,,month
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: diet sodas, bottles or cans",,opened,REFRIGERATED,2,3,day
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: diet sodas, bottles or cans",,opened,SHELF,1,,week
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, bottles",after date,unopened,SHELF,3,,month
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, bottles",,opened,REFRIGERATED,2,3,day
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, bottles",,opened,SHELF,2,,week
SHELF_ITEM,"Soda such as carbonated cola drinks, mixers: regular sodas, cans",9 mos. after date,unopened,SHELF,9,,month
SHELF_ITEM,"Soup mixes, dry bouillon",,unopened,SHELF,12,,month
SHELF_ITEM,"Soup mixes, dry bouillon",,opened,SHELF,12,,month
SOY,"Soy or rice beverage, shelf stable",or use-by date,unopened,SHELF,3,,month
SOY,"Soy or rice beverage, shelf stable",,opened,REFRIGERATED,7,10,day
SOY,"Soy or rice beverage, soy beverage powders",,unopened,SHELF,6,,month
SOY,"Soy or rice beverage, soy beverage powders",,opened,SHELF,3,4,month
SOY,"Soy or rice beverage, soy flour, de-fatted, low-fat",,unopened,SHELF,1,,year
SOY,"Soy or rice beverage, soy flour, de-fatted, low-fat",,opened,SHELF,1,,year
SOY,"Soy or rice beverage, soy flour, full-fat",,unopened,SHELF,2,,month
SOY,"Soy or rice beverage, soy flour, full-fat",,opened,REFRIGERATED,6,,month
SOY,"Soy or rice beverage, Textured soy protein (TSP)",,unopened,SHELF,2,,year
SOY,"Soy or rice beverage, Textured soy protein (TSP)",,opened,SHELF,3,4,month
SOY,"Soy or rice beverage, Re-hydrated TSP",,unopened,SHELF,3,4,month
SOY,"Soy or rice beverage, Re-hydrated TSP",,opened,REFRIGERATED,3,4,day
SHELF_ITEM,Spaghetti sauce in jars,,unopened,SHELF,18,,month
SHELF_ITEM,Spaghetti sauce in jars,,opened,REFRIGERATED,4,,day
SHELF_ITEM,"Spices, whole",,unopened,SHELF,2,4,year
SHELF_ITEM,"Spices, whole",,opened,SHELF,2,4,year
SHELF_ITEM,"Spices, ground",,unopened,SHELF,2,3,year
SHELF_ITEM,"Spices, ground",,opened,SHELF,2,3,year
SHELF_ITEM,"Spices, paprika, red pepper, & chili powder",,unopened,SHELF,2,,year
SHELF_ITEM,"Spices, paprika, red pepper, & chili powder",,opened,REFRIGERATED,2,,year
SHELF_ITEM,"Sugar, brown",,,SHELF,4,,month
SHELF_ITEM,"Sugar, granulated",,,SHELF,2,,year
SHELF_ITEM,"Sugar, confectioners",,,SHELF,18,,month
SHELF_ITEM,"Sugar, sugar substitutes",,,SHELF,2,,year
SHELF_ITEM,"Syrup, pancake",,unopened,SHELF,12,,month
SHELF_ITEM,"Syrup, pancake",,opened,SHELF,12,,month
SHELF_ITEM,"Syrup, genuine or real maple",,unopened,SHELF,12,,month
SHELF_ITEM,"Syrup, genuine or real maple",,opened,REFRIGERATED,12,,month
SHELF_ITEM,Tapioca,,unopened,SHELF,12,,month
SHELF_ITEM,Tapioca,,opened,SHELF,12,,month
SHELF_ITEM,"Tea, bags",,unopened,SHELF,18,,month
SHELF_ITEM,"Tea, bags",,opened,SHELF,12,,month
SHELF_ITEM,"Tea, loose",,unopened,SHELF,2,,year
SHELF_ITEM,"Tea, loose",,opened,SHELF,6,12,month
SHELF_ITEM,"Tea, instant",,unopened,SHELF,3,,year
SHELF_ITEM,"Tea, instant",,opened,SHELF,6,12,month
SHELF_ITEM,"Toaster pastries, fruit filled",,unopened,SHELF,6,,month
SHELF_ITEM,"Toaster pastries, non-fruit fillings",,unopened,SHELF,6,,month
SHELF_ITEM,"Tomatoes, sun dried, packed in oil",,unopened,SHELF,12,,month
SHELF_ITEM,"Tomatoes, sun dried, packed in oil",,opened,REFRIGERATED,6,12,month
SHELF_ITEM,"Tomatoes, sun dried, packed in oil",,opened,SHELF,3,6,month
SHELF_ITEM,"Tomatoes, sun dried, packed in cellophane",,unopened,SHELF,9,,month
SHELF_ITEM,"Tomatoes, sun dried, packed in cellophane",,opened,REFRIGERATED,6,12,month
SHELF_ITEM,"Tomatoes, sun dried, packed in cellophane",,opened,SHELF,3,6,month
SHELF_ITEM,Vinegar,,unopened,SHELF,2,,year
SHELF_ITEM,Vinegar,,opened,SHELF,12,,month
SHELF_ITEM,"Yeast, dry, packets and jars",Use by date,unopened,SHELF,,,
SHELF_ITEM,"Yeast, dry, packets and jars",Use by date,opened,REFRIGERATED,,,
SHELF_ITEM,"Water, bottled",,unopened,SHELF,1,2,year
SHELF_ITEM,"Water, bottled",,opened,SHELF,3,,month
SHELF_ITEM,Worcestershire Sauce,,unopened,SHELF,1,,year
SHELF_ITEM,Worcestershire Sauce,,opened,SHELF,1,,year
BAKERY,"Bread, commercial*",,,SHELF,2,4,day
BAKERY,"Bread, commercial*",,,REFRIGERATED,7,14,day
BAKERY,"Bread, commercial*",,,FROZEN,3,,month
BAKERY,"Bread, flat (tortillas, pita)",,,SHELF,2,4,day
BAKERY,"Bread, flat (tortillas, pita)",,,REFRIGERATED,4,7,day
BAKERY,"Bread, flat (tortillas, pita)",,,FROZEN,4,,month
BAKERY,"Cakes, angel food",,,SHELF,1,2,day
BAKERY,"Cakes, angel food",,,REFRIGERATED,1,,week
BAKERY,"Cakes, angel food",,,FROZEN,2,,month
BAKERY,"Cakes, chiffon, sponge",,,SHELF,1,2,day
BAKERY,"Cakes, chiffon, sponge",,,REFRIGERATED,1,,week
BAKERY,"Cakes, chiffon, sponge",,,FROZEN,2,,month
BAKERY,"Cakes, chocolate",,,SHELF,1,2,day
BAKERY,"Cakes, chocolate",,,REFRIGERATED,1,,week
BAKERY,"Cakes, chocolate",,,FROZEN,4,,month
BAKERY,"Cakes, fruit cake",,,SHELF,1,,month
BAKERY,"Cakes, fruit cake",,,REFRIGERATED,6,,month
BAKERY,"Cakes, fruit cake",,,FROZEN,12,,month
BAKERY,"Cakes, made from mix",,,SHELF,3,4,day
BAKERY,"Cakes, made from mix",,,REFRIGERATED,1,,week
BAKERY,"Cakes, made from mix",,,FROZEN,4,,month
BAKERY,"Cakes, pound cake",,,SHELF,3,4,day
BAKERY,"Cakes, pound cake",,,REFRIGERATED,1,,week
BAKERY,"Cakes, pound cake",,,FROZEN,6,,month
BAKERY,Cheesecake,,,REFRIGERATED,1,,week
BAKERY,Cheesecake,,,FROZEN,2,3,month
BAKERY,"Cookies, bakery or homemade",,,SHELF,2,3,week
BAKERY,"Cookies, bakery or homemade",,,REFRIGERATED,2,,month
BAKERY,"Cookies, bakery or homemade",,,FROZEN,8,12,month
BAKERY,"Croissants, butter",,,SHELF,1,,day
BAKERY,"Croissants, butter",,,REFRIGERATED,1,,week
BAKERY,"Croissants, butter",,,FROZEN,2,,month
BAKERY,"Doughnuts, glazed or cake",,,SHELF,1,2,day
BAKERY,"Doughnuts, glazed or cake",,,FROZEN,1,,month
BAKERY,"Doughnuts, glazed or cake, dairy cream filled",,,REFRIGERATED,3,4,day
BAKERY,"Eclairs, dairy cream filled",,,REFRIGERATED,3,4,day
BAKERY,Muffins,,,SHELF,1,2,day
BAKERY,Muffins,,,REFRIGERATED,1,,week
BAKERY,Muffins,,,FROZEN,2,,month
BAKERY,"Pastries, danish",,,SHELF,1,2,day
BAKERY,"Pastries, danish",,,REFRIGERATED,1,,week
BAKERY,"Pastries, danish",,,FROZEN,2,,month
BAKERY,"Pies, cream",,,REFRIGERATED,3,4,day
BAKERY,"Pies, chiffon",,,REFRIGERATED,1,2,day
BAKERY,"Pies, fruit",,,SHELF,1,2,day
BAKERY,"Pies, fruit",,,REFRIGERATED,1,,week
BAKERY,"Pies, fruit",,,FROZEN,8,,month
BAKERY,"Pies, mincemeat",,,SHELF,2,,hour
BAKERY,"Pies, mincemeat",,,REFRIGERATED,1,,week
BAKERY,"Pies, mincemeat",,,FROZEN,8,,month
BAKERY,"Pies, pecan",,,SHELF,2,,hour
BAKERY,"Pies, pecan",,,REFRIGERATED,3,4,day
BAKERY,"Pies, pecan",,,FROZEN,1,2,month
BAKERY,"Pies, pumpkin",,,SHELF,2,,hour
BAKERY,"Pies, pumpkin",,,REFRIGERATED,3,4,day
BAKERY,"Pies, pumpkin",,,FROZEN,1,2,month
BAKERY,Quiche,,,SHELF,2,,hour
BAKERY,Quiche,,,REFRIGERATED,3,4,day
BAKERY,Quiche,,,FROZEN,2,,month
BAKERY,"Rolls, yeast, baked",,,SHELF,3,4,day
BAKERY,"Rolls, yeast, baked",,,REFRIGERATED,1,,week
BAKERY,"Rolls, yeast, baked",,,FROZEN,2,,month
BAKERY,"Rolls, yeast, partially baked",Package date,,SHELF,,,
BAKERY,"Rolls, yeast, partially baked",,,REFRIGERATED,1,,week
BAKERY,"Rolls, yeast, partially baked",,,FROZEN,2,,month
BAKERY,"Rolls, filled, meat or vegetables",,,SHELF,2,,hour
BAKERY,"Rolls, filled, meat or vegetables",,,REFRIGERATED,3,4,day
BAKERY,"Rolls, filled, meat or vegetables",,,FROZEN,2,,month
BAKERY,"Doughnuts, glazed or cake",,G,REFRIGERATED,1,,week
